elevation,dist_am1,dist_am2,dist_am3,bath,sqft,parking,precip,price
35,9796,5250,10703,3,1961,Open,530,554083
26,8294,8186,12694,2,1752,Not Provided,210,331833
35,11001,14399,16991,2,1609,Not Provided,720,450083
23,8301,11188,12289,2,1748,Covered,620,447750
38,10510,12629,13921,2,2111,Not Provided,450,388500
37,6665,5142,9972,2,1733,Open,760,377167
29,13153,11869,17811,3,1858,No Parking,1030,602000
29,5882,9948,13315,2,1507,Open,1020,314333
31,7495,11589,13370,2,1321,Not Provided,680,385917
28,8233,7067,11400,2,1235,Open,1130,367917
33,4278,10646,8243,3,1439,Covered,1090,594000
28,8066,11149,12936,2,2098,No Parking,720,480167
33,7693,9130,14684,3,2064,Open,1050,503917
35,5236,10853,13054,2,1931,Covered,1160,492750
22,6027,6707,10176,3,1756,Open,770,553000
33,9648,14789,12812,3,1950,Covered,790,657250
34,11079,13102,13076,3,1907,Open,1440,643750
34,6698,11519,13441,2,2045,Covered,670,318083
36,9609,9066,13304,3,1731,Open,1030,529500
36,8155,8085,9837,2,2340,Covered,980,334917
29,9669,12385,13589,2,1700,No Parking,370,362167
23,11613,11675,15476,3,1746,Open,690,574083
39,10664,14161,15076,2,2065,Covered,950,439833
36,7309,7468,11460,2,1752,Not Provided,620,422333
23,7103,9832,10943,2,1488,No Parking,840,349000
34,6615,8178,12804,3,2073,Not Provided,820,583750
35,10870,12040,15221,1,1777,Open,1100,215167
24,11735,10687,16954,3,1648,No Parking,980,504417
36,13441,13852,17989,3,1943,No Parking,710,650833
33,8876,13372,15845,4,2071,Open,650,707167
33,4066,9318,10159,3,1746,Open,990,667833
30,8248,8464,11292,1,1508,Open,990,124333
34,9904,11866,14566,3,1608,Open,880,503833
38,6526,7876,11215,3,2163,Covered,620,621333
31,6166,9680,12079,3,1648,Not Provided,1020,603583
30,5064,10573,9796,2,2230,Covered,700,378833
33,6712,10341,15629,2,1744,Not Provided,610,346417
37,8317,13286,12785,3,1411,Covered,1080,523917
32,7796,17101,16192,2,2204,No Parking,1010,459750
18,9171,8368,12566,2,1516,Not Provided,0,379000
28,9357,11584,14219,2,1725,Open,1250,412917
35,8101,11176,13502,2,1152,Not Provided,600,401167
20,8794,12199,14275,3,2001,No Parking,730,563667
32,6017,14147,12642,2,2117,Open,780,331083
46,11265,12999,14621,1,1194,Not Provided,520,298333
29,6407,10134,13433,2,1471,No Parking,870,410583
36,7193,10163,10715,3,2087,No Parking,690,554250
27,9723,11620,13693,3,1982,Open,910,521083
35,11363,14001,17453,2,1776,Open,1260,499833
23,13157,11247,16385,3,1688,Not Provided,1040,636250
28,11657,12184,16450,3,1820,Covered,910,681833
24,10269,7505,13552,2,1880,Covered,1300,481917
32,9480,15910,16887,3,1288,Not Provided,320,587083
34,10451,11465,16488,3,2240,No Parking,530,558333
28,7331,11247,10787,3,1898,No Parking,980,534083
32,8458,13941,15721,2,1701,Open,740,405583
33,9620,15033,14775,3,2060,Not Provided,1240,551750
29,10566,10728,16951,3,1763,Covered,1080,697167
30,5568,11538,14767,3,2104,Not Provided,1080,589750
37,8210,9740,12485,2,2070,Open,460,448917
31,4533,6617,10052,3,2045,No Parking,300,594167
27,7471,9029,14080,3,1614,Covered,870,639083
27,6239,7326,9085,2,2391,Not Provided,530,384167
38,10504,9938,13747,2,1748,Open,600,409167
40,12715,10229,15329,3,1561,Not Provided,860,549333
30,9472,9686,13464,2,1821,Covered,590,488833
23,4195,9050,7517,3,2052,Open,920,576083
32,5858,8114,11026,2,2262,No Parking,570,409000
33,9849,8773,15371,3,1681,Not Provided,290,605917
25,7983,6338,11916,1,1941,Open,650,278583
34,5174,9293,10704,2,1576,Covered,710,353583
30,7629,8786,12052,2,2019,Open,850,472083
32,8841,11909,11625,1,1380,Not Provided,530,279833
25,9327,9867,14244,3,1073,Not Provided,630,561417
38,6637,10365,9537,3,1749,Not Provided,700,598167
23,4589,12404,12558,4,1833,Not Provided,650,707000
32,9604,13622,15501,3,1956,Covered,720,683917
